"Sexo","Idade","Cor_da_Pele","Peso_kg","Altura_cm","Grau_de_Instrucao"
"Feminino",51,"Amarelo",54.2,149.5,"Fundamental"
"Feminino",65,"Branco",67.8,156.4,"Fundamental"
"Feminino",30,"Preto",75,168,"Superior"
"Masculino",36,"Preto",73.9,178.7,"Fundamental"
"Masculino",64,"Branco",60.6,169,"Medio"
"Feminino",56,"Preto",60.5,176.2,"Fundamental"
"Masculino",21,"Branco",64,179.6,"Medio"
"Masculino",18,"Branco",88,186.7,"Medio"
"Masculino",57,"Preto",56.4,170.6,"Fundamental"
"Masculino",47,"Amarelo",67.9,169.5,"Fundamental"
"Feminino",47,"Branco",92.8,152.5,"Medio"
"Masculino",42,"Amarelo",68.8,171,"Superior"
"Masculino",33,"Indigena",53.7,164.3,"Fundamental"
"Masculino",41,"Branco",62,160.3,"Medio"
"Feminino",28,"Preto",75.8,168.2,"Fundamental"
"Feminino",65,"Branco",65.5,180.1,"Medio"
"Masculino",37,"Indigena",63.3,150.1,"Superior"
"Feminino",57,"Preto",65.9,165.7,"Medio"
"Masculino",20,"Preto",71.1,171.2,"Medio"
"Masculino",46,"Preto",89.2,161.1,"Superior"
"Feminino",53,"Amarelo",68.9,173.3,"Fundamental"
"Masculino",61,"Branco",83,174.1,"Medio"
"Masculino",39,"Branco",77.6,169.7,"Superior"
"Feminino",59,"Indigena",68.6,145.3,"Superior"
"Feminino",37,"Branco",51.6,195.7,"Fundamental"
"Masculino",28,"Branco",63.7,167.9,"Superior"
"Feminino",25,"Indigena",64.1,176.5,"Fundamental"
"Feminino",63,"Amarelo",70.6,172.7,"Fundamental"
